kicker_player_id,kicker_player_name,season,kicks_in_season
00-0000108,D.Akers,1999,11
00-0000108,D.Akers,2000,69
00-0000108,D.Akers,2001,69
00-0000108,D.Akers,2002,77
00-0000108,D.Akers,2003,71
00-0000108,D.Akers,2004,74
00-0000108,D.Akers,2005,45
00-0000108,D.Akers,2006,71
00-0000108,D.Akers,2007,68
00-0000108,D.Akers,2008,85
00-0000108,D.Akers,2009,82
00-0000108,D.Akers,2010,85
00-0000108,D.Akers,2011,86
00-0000108,D.Akers,2012,86
00-0000108,D.Akers,2013,67
00-0000282,M.Andersen,1999,55
00-0000282,M.Andersen,2000,54
00-0000282,M. Andersen,2001,49
00-0000282,M.Andersen,2001,9
00-0000282,M. Andersen,2002,77
00-0000282,M. Andersen,2003,79
00-0000282,M.Andersen,2004,67
00-0000282,M.Andersen,2006,50
00-0000282,M.Andersen,2007,52
00-0000313,G.Anderson,1999,76
00-0000313,G.Anderson,2000,68
00-0000313,G.Anderson,2001,48
00-0000313,G.Anderson,2002,60
00-0000313,G.Anderson,2003,73
00-0000313,G.Anderson,2004,59
00-0001138,S.Bentley,2000,1
00-0001343,C.Blanchard,1999,40
00-0001343,C.Blanchard,2000,42
00-0001460,C.Boniol,1999,36
00-0001759,D.Brien,1999,50
00-0001759,D.Brien,2000,66
00-0001759,D.Brien,2001,8
00-0001759,D.Brien,2002,13
00-0001759,D.Brien,2003,56
00-0001759,D.Brien,2004,63
00-0001759,D.Brien,2005,11
00-0001980,K.Brown,1999,60
00-0001980,K.Brown,2000,63
00-0001980,K.Brown,2001,81
00-0001980,K.Brown,2002,44
00-0001980,K.Brown,2003,49
00-0001980,K.Brown,2004,58
00-0001980,K.Brown,2005,58
00-0001980,K.Brown,2006,52
00-0001980,K.Brown,2007,69
00-0001980,K.Brown,2008,70
00-0001980,K.Brown,2009,76
00-0001980,K.Brown,2010,13
00-0002655,J.Carney,1999,59
00-0002655,J.Carney,2000,49
00-0002655,J.Carney,2001,63
00-0002655,J.Carney,2002,72
00-0002655,J.Carney,2003,67
00-0002655,J.Carney,2004,65
00-0002655,J.Carney,2005,54
00-0002655,J.Carney,2006,72
00-0002655,J.Carney,2007,42
00-0002655,J.Carney,2008,76
00-0002655,J.Carney,2009,69
00-0002655,J.Carney,2010,9
00-0002975,S.Christie,1999,67
00-0002975,S.Christie,2000,63
00-0002975,S.Christie,2001,17
00-0002975,S. Christie,2002,8
00-0002975,S.Christie,2002,54
00-0002975,S. Christie,2003,56
00-0002975,S.Christie,2004,61
00-0003395,B.Conway,1999,82
00-0003395,B.Conway,2000,14
00-0003395,B.Conway,2001,55
00-0003395,B.Conway,2002,5
00-0003395,B.Conway,2003,28
00-0003501,J.Cortez,2001,72
00-0003501,J.Cortez,2002,66
